-- Merging decision tree log ---
manifest
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\603f7734e60c192bd87ca36055a79638\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\af24f2bf1612e3bb646da79b97d81658\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\af24f2bf1612e3bb646da79b97d81658\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\79e48f75f8ce6deeb6ff9b3c7d9cdcf8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\79e48f75f8ce6deeb6ff9b3c7d9cdcf8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7e6f2315a452744c07851d1c78b0c70b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7e6f2315a452744c07851d1c78b0c70b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eaf63680d6307e57ae4a8d8963528786\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\eaf63680d6307e57ae4a8d8963528786\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5ee2f570412d8a38e8e4ebc12b759eb0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5ee2f570412d8a38e8e4ebc12b759eb0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c85d195fec74a8c9bab14dd7737a99b0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c85d195fec74a8c9bab14dd7737a99b0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2db05fb2696420f6102bcf93b0c7d12c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2db05fb2696420f6102bcf93b0c7d12c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\901b914dc1b0cf0c1d0b160d5e9c238d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\901b914dc1b0cf0c1d0b160d5e9c238d\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c81b33ab3111d23ebac0aa68a6d0dd7f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c81b33ab3111d23ebac0aa68a6d0dd7f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\98f3d6d1b54844ce628cd359e8f81a43\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\98f3d6d1b54844ce628cd359e8f81a43\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c03c4e286f544e52dfcf38b296c5bcbe\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c03c4e286f544e52dfcf38b296c5bcbe\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8457b5c573a8ae6ec8fcf3f8c61722b0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8457b5c573a8ae6ec8fcf3f8c61722b0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5c4dc8810f32f978f764144abf1c328f\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5c4dc8810f32f978f764144abf1c328f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b021a41a27ace9ae12c3c29a09e424d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b021a41a27ace9ae12c3c29a09e424d6\AndroidManifest.xml:20:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\3089e77d37b85f09de32b3c59521347f\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:sceneform-base:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\3089e77d37b85f09de32b3c59521347f\AndroidManifest.xml:5:5-44
MERGED from [com.google.ar.sceneform:filament-android:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e9e7956c9e21ae93686adf6ddea01e4c\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ar.sceneform:filament-android:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e9e7956c9e21ae93686adf6ddea01e4c\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c541e65af8d9844e1a700161380d88b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c541e65af8d9844e1a700161380d88b2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\110e0dd956474f1c457504cf033b219d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\110e0dd956474f1c457504cf033b219d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e5ce7eb850523f21b20b05047b2aeec5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e5ce7eb850523f21b20b05047b2aeec5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\012c71d6d3cac986c77190be266300c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\012c71d6d3cac986c77190be266300c2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7a82f7ef8b09df37283f929f14e83e5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7a82f7ef8b09df37283f929f14e83e5c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\39b2bdb14e1c2630dc3cc3ff83ae16e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\39b2bdb14e1c2630dc3cc3ff83ae16e2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\482b43867eebce807c0ded7e3f224e64\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\482b43867eebce807c0ded7e3f224e64\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\49bfb9ad80fbe76e8a92c851045405c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\49bfb9ad80fbe76e8a92c851045405c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\fd2be5c05dc82703dc44733d8609238c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\fd2be5c05dc82703dc44733d8609238c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\17900df04d0a9d49ac5693f5265ad9ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\17900df04d0a9d49ac5693f5265ad9ff\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bf2a22386b87e8d238007e2fb03a30c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bf2a22386b87e8d238007e2fb03a30c5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b9c30a9268c1a43746d65360669b8222\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b9c30a9268c1a43746d65360669b8222\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\00edd7c60a69ead9f245a7637e8e6518\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\00edd7c60a69ead9f245a7637e8e6518\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\df923c732ef2e76658c9f0a46bb10388\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\df923c732ef2e76658c9f0a46bb10388\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\50d86ed75c366e8583106d927f70cf12\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\50d86ed75c366e8583106d927f70cf12\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\9baf9dba87b81c59633b721e72c85f10\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\9baf9dba87b81c59633b721e72c85f10\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7a034eadbc556a5d2fb513d4755317b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7a034eadbc556a5d2fb513d4755317b3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\74cf88678f3832f1fac2a7a498e0e191\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\74cf88678f3832f1fac2a7a498e0e191\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8c066db11b05021bc9325dab6b185425\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\8c066db11b05021bc9325dab6b185425\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7935eb6cc952b1386367c4ac2ce206ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7935eb6cc952b1386367c4ac2ce206ca\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ade1b55b844d4a4beb5a5c197b670aec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ade1b55b844d4a4beb5a5c197b670aec\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7ba389a7dcfbfce11ccff81ef5396afa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7ba389a7dcfbfce11ccff81ef5396afa\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\03c7d182451d3330772b8ff29a953474\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\03c7d182451d3330772b8ff29a953474\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e61bad3cd2d30435f75b23a57ecb7573\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e61bad3cd2d30435f75b23a57ecb7573\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5ef3946997132c9bb52f414b16c8dd89\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\5ef3946997132c9bb52f414b16c8dd89\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e04a0e4a7e5a851c030725de1d63b965\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e04a0e4a7e5a851c030725de1d63b965\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\00049ef55199da1b05d96036bcee6dfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\00049ef55199da1b05d96036bcee6dfd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\029133749ea4486b440ef19a9467229b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\029133749ea4486b440ef19a9467229b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f30c6c5d995ded46b0ba82643fce7e9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f30c6c5d995ded46b0ba82643fce7e9e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\28375777eb611e8cc3358eefd6b26b68\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\28375777eb611e8cc3358eefd6b26b68\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2bfbc13c66a61078d410759e176e8be5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2bfbc13c66a61078d410759e176e8be5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\3cb41b42bd14c6b5635fb948e7ab2e59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\3cb41b42bd14c6b5635fb948e7ab2e59\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e1a43196e64789ac5f1ce3cb22085b8e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e1a43196e64789ac5f1ce3cb22085b8e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\32aae1b4b90b764a46bb940bdc5f9f1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\32aae1b4b90b764a46bb940bdc5f9f1c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c60a6e5b367c97e395b675558099d013\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c60a6e5b367c97e395b675558099d013\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c9745b4494c5f8836330a4c87c0bff11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c9745b4494c5f8836330a4c87c0bff11\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\fe2c98465bc76f5d6ad266d510a3b8df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\fe2c98465bc76f5d6ad266d510a3b8df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\40c0a7af44f60439f5bc3266ea6dd4c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\40c0a7af44f60439f5bc3266ea6dd4c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\191e3734475c6b2ebd547c6c5d2f00fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\191e3734475c6b2ebd547c6c5d2f00fd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\4326f191159b745dd71bb96241bb0442\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\4326f191159b745dd71bb96241bb0442\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\cc22f26887f1a313cdc3f305f9226b77\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\cc22f26887f1a313cdc3f305f9226b77\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\19766159288045319a2696d6f3e71412\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\19766159288045319a2696d6f3e71412\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\64bf652ee68c3c88ee9c4d8a6d380158\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\64bf652ee68c3c88ee9c4d8a6d380158\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\51330e64b4d3daa7d57aa98337c78ba3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\51330e64b4d3daa7d57aa98337c78ba3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7b2ccc03148cc76b782e5db541b5c8ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\7b2ccc03148cc76b782e5db541b5c8ce\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\56adeecb1dbddadb8666a83ec12ccc9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\56adeecb1dbddadb8666a83ec12ccc9f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a7b144c1219c7f723144489cda09879a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a7b144c1219c7f723144489cda09879a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c4183bc29e732a478c8cdd9386f18a0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c4183bc29e732a478c8cdd9386f18a0e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2b68ed4c090643343a4c19ca9b647047\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2b68ed4c090643343a4c19ca9b647047\AndroidManifest.xml:20:5-44
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e074f64b76b406cc48e68b1ccaf82bbe\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ef4c9d23959806634e4452f2c5cd5b84\AndroidManifest.xml:8:9-100
	android:name
